1,5571
2,6251
3,2007
4,2244
5,2245
6,2010
7,500
10,4513
11,2
45,46
46,0
47,0
50,0
51,0
52,0
53,0
54,40000
55,100000
56,140000
57,1
60,2
61,4
62,10
63,20
64,40
65,100
66,200
67,400
70,1000
71,2000
72,4000
73,10000
74,20000
75,177775
76,177773
77,177767
100,177757
101,177737
102,177677
103,177577
104,177377
105,176777
106,175777
107,173777
110,167777
111,157777
112,137777
113,6231
114,6232
115,6233
116,6234
117,3
120,7
121,17
122,37
123,77
124,177
125,377
126,777
127,1777
130,3777
131,7777
132,17777
133,37777
134,10421
135,21042
136,42104
137,104210
140,52525
141,125252
142,123456
143,123456
144,0
145,0
146,0
147,66000
150,0
151,1
152,0
153,0
154,33
155,0
156,0
157,0
160,6330
161,160037
162,60033
163,177700
164,0
165,5436
166,4
167,5
170,6
171,11
172,12
173,15
174,16
175,30
176,33
177,36
200,60
201,63
202,70
203,120
204,137
205,157
206,277
207,312
210,317
211,402
212,420
213,177400
214,177400
215,1400
216,3600
217,20400
220,74000
221,174000
222,24047
223,20176
224,106414
225,2245
226,2244
227,5460
230,5445
231,5477
232,5501
233,5503
234,5504
235,5557
236,5573
237,5622
240,5625
241,5630
242,5775
243,5660
244,5402
245,5403
246,5601
247,6265
250,6125
251,5255
252,5772
253,5515
254,5031
255,5110
256,5150
257,5123
260,5066
261,5166
262,5656
500,401
501,24046
502,125004
503,405
504,20150
505,101005
506,6251
507,403
510,126620
511,44150
512,20151
513,101202
514,6231
515,62677
516,20151
517,24060
520,123404
521,6232
522,62677
523,20151
524,24061
525,123404
526,6233
527,62677
530,20151
531,24062
532,123404
533,6234
534,6241
535,63700
536,6242
537,6243
540,6241
541,63500
542,6242
543,6243
544,6241
545,63533
546,6242
547,6243
550,6241
551,63733
552,6242
553,6243
554,6241
555,60400
556,101004
557,6242
560,6243
561,6241
562,61433
563,101004
564,6242
565,6243
566,6241
567,62433
570,101004
571,6242
572,6243
573,6241
574,102000
575,62033
576,65433
577,122434
600,6242
601,6243
602,6241
603,102000
604,62033
605,66433
606,125004
607,6242
610,6243
611,6241
612,102000
613,63033
614,65433
615,125004
616,6242
617,6243
620,6241
621,102000
622,63033
623,66433
624,122414
625,6242
626,6243
627,6241
630,102000
631,62033
632,62677
633,65433
634,125004
635,6242
636,6243
637,6241
640,102000
641,63033
642,62677
643,66433
644,125004
645,6242
646,6243
647,102520
650,40144
651,6241
652,20144
653,62033
654,65433
655,122414
656,6242
657,6243
660,20144
661,101124
662,766
663,102120
664,40144
665,6241
666,20144
667,62033
670,65433
671,122414
672,6242
673,6243
674,20144
675,101142
676,766
677,102520
700,40144
701,6241
702,20144
703,63033
704,66433
705,122414
706,6242
707,6243
710,20144
711,101124
712,766
713,102120
714,40144
715,6241
716,20144
717,63033
720,66433
721,122414
722,6242
723,6243
724,20144
725,101142
726,766
727,102400
730,6237
731,62033
732,65433
733,122414
734,6242
735,6243
736,101404
737,771
740,6237
741,63033
742,66433
743,122414
744,6242
745,6243
746,101404
747,771
750,6241
751,102400
752,30134
753,72033
754,72033
755,72033
756,62033
757,65433
760,125004
761,6242
762,6243
763,6241
764,102400
765,30135
766,72033
767,72033
770,72033
771,62033
772,65433
773,122414
774,6242
775,6243
776,6241
777,102400
1000,30136
1001,72033
1002,72033
1003,72033
1004,62033
1005,65433
1006,122414
1007,6242
1010,6243
1011,6241
1012,102400
1013,30137
1014,72033
1015,72033
1016,72033
1017,62033
1020,65433
1021,122414
1022,6242
1023,6243
1024,6241
1025,102400
1026,30134
1027,73033
1030,73033
1031,73033
1032,63033
1033,66433
1034,122414
1035,6242
1036,6243
1037,6241
1040,102400
1041,30135
1042,73033
1043,73033
1044,73033
1045,63033
1046,66433
1047,122414
1050,6242
1051,6243
1052,6241
1053,102400
1054,30136
1055,73033
1056,73033
1057,73033
1060,63033
1061,66433
1062,122414
1063,6242
1064,6243
1065,6241
1066,102400
1067,30137
1070,73033
1071,73033
1072,73033
1073,63033
1074,66433
1075,122414
1076,6242
1077,6243
1100,20147
1101,40403
1102,24140
1103,6240
1104,66000
1105,61433
1106,122415
1107,6242
1110,6243
1111,10773
1112,20772
1113,30123
1114,143405
1115,405
1116,30154
1117,142415
1120,771
1121,762
1122,6241
1123,20070
1124,61133
1125,63433
1126,6252
1127,6262
1130,6241
1131,20070
1132,61133
1133,60233
1134,63533
1135,6252
1136,6262
1137,6241
1140,20070
1141,61133
1142,62677
1143,63533
1144,6252
1145,6262
1146,6241
1147,64433
1150,20216
1151,107404
1152,6242
1153,6243
1154,6241
1155,102000
1156,62033
1157,63033
1160,64433
1161,20216
1162,107414
1163,6242
1164,6243
1165,6241
1166,20070
1167,61133
1170,64433
1171,20071
1172,123415
1173,6252
1174,6262
1175,6241
1176,20070
1177,61333
1200,24071
1201,60433
1202,123415
1203,6252
1204,6262
1205,6241
1206,20070
1207,61333
1210,70433
1211,20071
1212,24216
1213,147400
1214,122414
1215,6252
1216,6262
1217,6241
1220,20054
1221,63033
1222,20070
1223,61333
1224,70433
1225,24216
1226,20070
1227,147400
1230,122414
1231,6252
1232,6262
1233,6241
1234,102620
1235,63033
1236,20070
1237,61333
1240,70433
1241,24216
1242,20067
1243,147400
1244,122414
1245,6252
1246,6262
1247,6241
1250,20056
1251,63033
1252,20070
1253,61333
1254,70433
1255,24216
1256,20066
1257,147400
1260,122414
1261,6252
1262,6262
1263,6241
1264,152520
1265,6230
1266,60233
1267,20071
1270,64433
1271,107404
1272,6252
1273,6262
1274,6241
1275,30060
1276,6230
1277,60233
1300,20070
1301,64433
1302,107404
1303,6252
1304,6262
1305,6241
1306,30061
1307,6230
1310,60233
1311,20067
1312,64433
1313,107404
1314,6252
1315,6262
1316,6241
1317,30062
1320,6230
1321,60233
1322,20066
1323,64433
1324,107404
1325,6252
1326,6262
1327,20151
1330,101203
1331,415
1332,6237
1333,6231
1334,20054
1335,123414
1336,403
1337,6252
1340,405
1341,30220
1342,133400
1343,112404
1344,6252
1345,6243
1346,20151
1347,101200
1350,101203
1351,415
1352,6237
1353,6232
1354,20074
1355,123414
1356,403
1357,6252
1360,405
1361,30220
1362,133400
1363,112404
1364,6252
1365,6243
1366,20151
1367,24061
1370,123405
1371,415
1372,6237
1373,6233
1374,20073
1375,123414
1376,403
1377,6252
1400,405
1401,30220
1402,133400
1403,112404
1404,6252
1405,6243
1406,20151
1407,24062
1410,123405
1411,415
1412,6237
1413,6234
1414,20072
1415,123414
1416,403
1417,6252
1420,405
1421,30220
1422,133400
1423,112404
1424,6252
1425,6243
1426,62677
1427,30167
1430,6227
1431,20151
1432,101203
1433,407
1434,6237
1435,6231
1436,20071
1437,123414
1440,6252
1441,6243
1442,20151
1443,101200
1444,101203
1445,407
1446,6237
1447,6232
1450,20070
1451,123414
1452,6252
1453,6243
1454,20151
1455,24061
1456,123405
1457,407
1460,6237
1461,6233
1462,20067
1463,123414
1464,6252
1465,6243
1466,20151
1467,24062
1470,123405
1471,407
1472,6237
1473,6234
1474,20066
1475,123414
1476,6252
1477,6243
1500,62677
1501,30173
1502,6227
1503,20151
1504,101203
1505,411
1506,6237
1507,6231
1510,20054
1511,61033
1512,64433
1513,123414
1514,6252
1515,6243
1516,20151
1517,101200
1520,101203
1521,411
1522,6237
1523,6232
1524,20074
1525,61033
1526,64433
1527,123414
1530,6252
1531,6243
1532,20151
1533,24061
1534,123405
1535,411
1536,6237
1537,6233
1540,20073
1541,61033
1542,64433
1543,123414
1544,6252
1545,6243
1546,20151
1547,24062
1550,123405
1551,411
1552,6237
1553,6234
1554,20072
1555,61033
1556,64433
1557,123414
1560,6252
1561,6243
1562,20151
1563,101203
1564,411
1565,6237
1566,6231
1567,20054
1570,60233
1571,64433
1572,123414
1573,6252
1574,6243
1575,20151
1576,101200
1577,101203
1600,411
1601,6237
1602,6232
1603,20074
1604,60233
1605,64433
1606,123414
1607,6252
1610,6243
1611,20151
1612,24061
1613,123405
1614,411
1615,6237
1616,6233
1617,20073
1620,60233
1621,64433
1622,123414
1623,6252
1624,6243
1625,20151
1626,24062
1627,123405
1630,411
1631,6237
1632,6234
1633,20072
1634,60233
1635,64433
1636,123414
1637,6252
1640,6243
1641,6241
1642,64433
1643,102620
1644,107414
1645,6242
1646,6243
1647,6241
1650,64433
1651,20175
1652,123414
1653,6242
1654,6243
1655,6241
1656,64433
1657,20061
1660,107414
1661,6242
1662,6243
1663,6241
1664,64433
1665,20117
1666,123414
1667,6242
1670,6243
1671,20151
1672,101203
1673,406
1674,6237
1675,6231
1676,6235
1677,6252
1700,6243
1701,20151
1702,101200
1703,101203
1704,406
1705,6237
1706,6232
1707,6235
1710,6252
1711,6243
1712,20151
1713,24061
1714,123405
1715,406
1716,6237
1717,6233
1720,6235
1721,6252
1722,6243
1723,20151
1724,24062
1725,123405
1726,406
1727,6237
1730,6234
1731,6235
1732,6252
1733,6243
1734,6240
1735,20152
1736,63033
1737,20070
1740,61333
1741,30167
1742,6227
1743,20220
1744,123415
1745,6242
1746,6243
1747,6240
1750,20152
1751,63033
1752,20070
1753,61333
1754,30167
1755,6227
1756,20064
1757,123414
1760,6242
1761,6243
1762,6240
1763,6236
1764,6246
1765,77
1766,20065
1767,30064
1770,107414
1771,147414
1772,6242
1773,6243
1774,6240
1775,6236
1776,6246
1777,300
2000,20065
2001,30064
2002,107414
2003,147414
2004,6242
2005,6243
2006,6240
2007,6236
2010,6246
2011,0
2012,6235
2013,401
2014,20154
2015,65477
2016,122414
2017,6242
2020,6243
2021,6240
2022,6236
2023,6246
2024,0
2025,60233
2026,6235
2027,402
2030,6242
2031,6243
2032,6240
2033,20067
2034,62077
2035,6236
2036,6246
2037,0
2040,6235
2041,402
2042,6242
2043,6243
2044,6240
2045,20067
2046,62077
2047,62677
2050,6236
2051,6246
2052,0
2053,6235
2054,6242
2055,6243
2056,20151
2057,101203
2060,423
2061,6241
2062,152520
2063,6246
2064,0
2065,64433
2066,20065
2067,123415
2070,6242
2071,6243
2072,6241
2073,152520
2074,6246
2075,0
2076,64433
2077,20064
2100,123414
2101,6242
2102,6243
2103,20151
2104,101200
2105,101203
2106,423
2107,6241
2110,30060
2111,6246
2112,0
2113,64433
2114,20065
2115,123415
2116,6242
2117,6243
2120,6241
2121,30060
2122,6246
2123,0
2124,64433
2125,20064
2126,123414
2127,6242
2130,6243
2131,20151
2132,24061
2133,107405
2134,423
2135,6241
2136,30061
2137,6246
2140,0
2141,64433
2142,20065
2143,123415
2144,6242
2145,6243
2146,6241
2147,30061
2150,6246
2151,0
2152,64433
2153,20064
2154,123414
2155,6242
2156,6243
2157,20151
2160,24062
2161,123405
2162,423
2163,6241
2164,30062
2165,6246
2166,0
2167,64433
2170,20065
2171,123415
2172,6242
2173,6243
2174,6241
2175,30062
2176,6246
2177,0
2200,64433
2201,20064
2202,123414
2203,6242
2204,6243
2205,6241
2206,20152
2207,63033
2210,30160
2211,72033
2212,20067
2213,61133
2214,6165
2215,60233
2216,61433
2217,24060
2220,147000
2221,122414
2222,6242
2223,6243
2224,6241
2225,20152
2226,63033
2227,30160
2230,72033
2231,24140
2232,45000
2233,45001
2234,20067
2235,61133
2236,6165
2237,60233
2240,21000
2241,31001
2242,106415
2243,146414
2244,6242
2245,6243
2246,6241
2247,20152
2250,63033
2251,102400
2252,62033
2253,24067
2254,65133
2255,6165
2256,60233
2257,30060
2260,65433
2261,113000
2262,146414
2263,6242
2264,6243
2265,6241
2266,20152
2267,63033
2270,102520
2271,62033
2272,24067
2273,65133
2274,6165
2275,60233
2276,30060
2277,65433
2300,113000
2301,146414
2302,6242
2303,6243
2304,6241
2305,20152
2306,63033
2307,20117
2310,62033
2311,24067
2312,65133
2313,6165
2314,60233
2315,30060
2316,65433
2317,113000
2320,146414
2321,6242
2322,6243
2323,6241
2324,20152
2325,63033
2326,20120
2327,62033
2330,24067
2331,65133
2332,6165
2333,60233
2334,30060
2335,65433
2336,113000
2337,146414
2340,6242
2341,6243
2342,6241
2343,20152
2344,63033
2345,20121
2346,62033
2347,24067
2350,65133
2351,6165
2352,60233
2353,30060
2354,65433
2355,113000
2356,146414
2357,6242
2360,6243
2361,6241
2362,20152
2363,63033
2364,20122
2365,62033
2366,24067
2367,65133
2370,6165
2371,60233
2372,30060
2373,65433
2374,113000
2375,146414
2376,6242
2377,6243
2400,6241
2401,20152
2402,63033
2403,20123
2404,62033
2405,24067
2406,65133
2407,6165
2410,60233
2411,30060
2412,65433
2413,113000
2414,146414
2415,6242
2416,6243
2417,6241
2420,20152
2421,63033
2422,20124
2423,62033
2424,24067
2425,65133
2426,6165
2427,60233
2430,30060
2431,65433
2432,113000
2433,146414
2434,6242
2435,6243
2436,6241
2437,20152
2440,63033
2441,20125
2442,62033
2443,24067
2444,65133
2445,6165
2446,60233
2447,30060
2450,65433
2451,113000
2452,146414
2453,6242
2454,6243
2455,6241
2456,20152
2457,63033
2460,20126
2461,62033
2462,24067
2463,65133
2464,6165
2465,60233
2466,30060
2467,65433
2470,113000
2471,146414
2472,6242
2473,6243
2474,6241
2475,20152
2476,63033
2477,20127
2500,62033
2501,24067
2502,65133
2503,6165
2504,60233
2505,30060
2506,65433
2507,113000
2510,146414
2511,6242
2512,6243
2513,6241
2514,20152
2515,63033
2516,20130
2517,62033
2520,24067
2521,65133
2522,6165
2523,60233
2524,30060
2525,65433
2526,113000
2527,146414
2530,6242
2531,6243
2532,6241
2533,20152
2534,63033
2535,20131
2536,62033
2537,24067
2540,65133
2541,6165
2542,60233
2543,30060
2544,65433
2545,113000
2546,146414
2547,6242
2550,6243
2551,6241
2552,20152
2553,63033
2554,20132
2555,62033
2556,24067
2557,65133
2560,6165
2561,60233
2562,30060
2563,65433
2564,113000
2565,146414
2566,6242
2567,6243
2570,6241
2571,20152
2572,63033
2573,20133
2574,62033
2575,24067
2576,65133
2577,6165
2600,60233
2601,30060
2602,65433
2603,113000
2604,146414
2605,6242
2606,6243
2607,6241
2610,20152
2611,63033
2612,102220
2613,62033
2614,24067
2615,65133
2616,6165
2617,60233
2620,65433
2621,152520
2622,146414
2623,6242
2624,6243
2625,6241
2626,20152
2627,63033
2630,102000
2631,62033
2632,24067
2633,65133
2634,6165
2635,60233
2636,65433
2637,152620
2640,151400
2641,146414
2642,6242
2643,6243
2644,6240
2645,24160
2646,66033
2647,20152
2650,24121
2651,123000
2652,63033
2653,20067
2654,61133
2655,6235
2656,6242
2657,6243
2660,6240
2661,24160
2662,66033
2663,20152
2664,24121
2665,123000
2666,63033
2667,20067
2670,61133
2671,152520
2672,6227
2673,60233
2674,63733
2675,6242
2676,6243
2677,6240
2700,24160
2701,66033
2702,20152
2703,24121
2704,123000
2705,63033
2706,20067
2707,61133
2710,152520
2711,6227
2712,102620
2713,61033
2714,63733
2715,6242
2716,6243
2717,6240
2720,24160
2721,66033
2722,20152
2723,24121
2724,123000
2725,63033
2726,20067
2727,61133
2730,152520
2731,6227
2732,63733
2733,63533
2734,6242
2735,6243
2736,6240
2737,24160
2740,66033
2741,20152
2742,24121
2743,123000
2744,63033
2745,20067
2746,61133
2747,152520
2750,6227
2751,64433
2752,20060
2753,107414
2754,6242
2755,6243
2756,6240
2757,24160
2760,66033
2761,20152
2762,24121
2763,123000
2764,63033
2765,20067
2766,61133
2767,152520
2770,6227
2771,65433
2772,20160
2773,30211
2774,143000
2775,122414
2776,6242
2777,6243
3000,6240
3001,24160
3002,66033
3003,20152
3004,24121
3005,123000
3006,63033
3007,20067
3010,61133
3011,152520
3012,6227
3013,66433
3014,30133
3015,147400
3016,20063
3017,122414
3020,6242
3021,6243
3022,6240
3023,20160
3024,62033
3025,20152
3026,24174
3027,123000
3030,63033
3031,20067
3032,61133
3033,152520
3034,6227
3035,66433
3036,20133
3037,107400
3040,20064
3041,122414
3042,6242
3043,6243
3044,6240
3045,20160
3046,62033
3047,20152
3050,24174
3051,123000
3052,63033
3053,20067
3054,61133
3055,152520
3056,6227
3057,64433
3060,63633
3061,6242
3062,6243
3063,6240
3064,20160
3065,62033
3066,20152
3067,30150
3070,24171
3071,153103
3072,24117
3073,123000
3074,63033
3075,20067
3076,61133
3077,152520
3100,6227
3101,66433
3102,30133
3103,147400
3104,20212
3105,122414
3106,6242
3107,6243
3110,6240
3111,20160
3112,62033
3113,20152
3114,63033
3115,20067
3116,61133
3117,152520
3120,6227
3121,66433
3122,20065
3123,34070
3124,30150
3125,153103
3126,175220
3127,163000
3130,34133
3131,167400
3132,122414
3133,6242
3134,6243
3135,6240
3136,20160
3137,62033
3140,20152
3141,63033
3142,20067
3143,61133
3144,152520
3145,6227
3146,20160
3147,24060
3150,30073
3151,123000
3152,143000
3153,65433
3154,122414
3155,6242
3156,6243
3157,6240
3160,20150
3161,30427
3162,101112
3163,404
3164,151400
3165,101202
3166,151400
3167,21000
3170,24152
3171,123000
3172,63033
3173,20160
3174,62033
3175,20067
3176,61133
3177,152520
3200,6227
3201,64433
3202,20412
3203,107400
3204,106414
3205,6242
3206,6243
3207,407
3210,3211
3211,676
3212,4536
3213,11676
3214,100021
3215,20
3216,6240
3217,20150
3220,101113
3221,423
3222,20063
3223,40772
3224,20152
3225,63033
3226,20160
3227,62033
3230,20067
3231,61133
3232,152520
3233,6227
3234,64433
3235,20757
3236,107400
3237,106415
3240,404
3241,14754
3242,764
3243,6242
3244,6243
3245,6240
3246,20152
3247,24121
3250,123000
3251,63033
3252,20074
3253,62033
3254,102400
3255,61133
3256,152520
3257,6227
3260,64433
3261,125113
3262,6242
3263,6243
3264,6240
3265,20152
3266,24121
3267,123000
3270,63033
3271,20074
3272,62033
3273,102400
3274,61133
3275,152520
3276,6227
3277,64433
3300,20060
3301,123414
3302,6242
3303,6243
3304,6240
3305,20152
3306,24121
3307,123000
3310,63033
3311,20074
3312,62033
3313,102400
3314,61133
3315,152520
3316,6227
3317,65433
3320,20217
3321,122414
3322,6242
3323,6243
3324,6240
3325,20152
3326,24121
3327,123000
3330,63033
3331,20074
3332,62033
3333,60133
3334,152520
3335,6227
3336,20202
3337,123414
3340,6242
3341,6243
3342,20150
3343,101102
3344,416
3345,6240
3346,20152
3347,24074
3350,123000
3351,63033
3352,20074
3353,62033
3354,60133
3355,152520
3356,6227
3357,125113
3360,6242
3361,6243
3362,6237
3363,6261
3364,0
3365,6242
3366,422
3367,6255
3370,5215
3371,6330
3372,6257
3373,6330
3374,17
3375,6242
3376,412
3377,6256
3400,6730
3401,17
3402,6242
3403,405
3404,6260
3405,6330
3406,6730
3407,6242
3410,6243
3411,6237
3412,6261
3413,0
3414,6242
3415,422
3416,6255
3417,5214
3420,6330
3421,6257
3422,6330
3423,17
3424,6242
3425,412
3426,6256
3427,6730
3430,17
3431,6242
3432,405
3433,6260
3434,6330
3435,6730
3436,6242
3437,6243
3440,6237
3441,6261
3442,0
3443,6242
3444,422
3445,6255
3446,5233
3447,6330
3450,6257
3451,6330
3452,17
3453,6242
3454,412
3455,6256
3456,6730
3457,17
3460,6242
3461,405
3462,6260
3463,6330
3464,6730
3465,6242
3466,6243
3467,6237
3470,6261
3471,0
3472,6242
3473,422
3474,6255
3475,5223
3476,6330
3477,6257
3500,6330
3501,17
3502,6242
3503,412
3504,6256
3505,6730
3506,17
3507,6242
3510,405
3511,6260
3512,6330
3513,6730
3514,6242
3515,6243
3516,6237
3517,6261
3520,0
3521,6242
3522,422
3523,6255
3524,5225
3525,6330
3526,6257
